,Index,Mean,Stddev
0,1.0,-8.408346722278758,1.6271128814709277
1,2.0,-8.882695293707329,1.5623592249731362
2,3.0,-9.0697638651359,1.613487959513235
3,4.0,-9.606723865135903,1.6200077953297716
4,5.0,-10.06433529370733,1.687006146684346
5,6.0,-10.366689579421616,1.6678553937732685
6,7.0,-10.828941007993045,1.7383076163813387
7,8.0,-11.160192436564474,1.754560193034663
8,9.0,-11.302312436564474,1.8558475995727608
9,10.0,-11.233895293707329,1.8613857024990301
10,11.0,-10.533129579421617,1.8397027910872015
11,12.0,-9.129741007993045,1.882231958301213
12,13.0,-5.561598150850188,2.20002424640097
13,14.0,-2.5988324365644737,2.728625651638411
14,15.0,0.4850989920069546,3.289256571014969
15,16.0,2.2746361348640973,3.478714319074046
16,17.0,3.8908304205783835,3.257511569309462
17,18.0,4.421001849149812,3.004567343941027
18,19.0,5.1469332777212395,2.6637091714367283
19,20.0,5.545436284032048,2.500090603541792
20,21.0,5.5263047062926685,2.2110362138701465
21,22.0,5.712338992006955,2.231167180362871
22,23.0,5.911304706292668,2.196133377703077
23,24.0,6.059961849149812,2.193754545650258
24,25.0,6.249304706292667,2.17747885798168
25,26.0,6.108310420578382,2.1368304412357433
26,27.0,5.784264706292668,2.2006730316078738
27,28.0,5.515110420578383,2.2132541584948906
28,29.0,5.329424706292668,2.260415903365943
29,30.0,5.039698992006954,2.230837430225218
30,31.0,4.981670420578383,2.2182228696299187
31,32.0,5.4183789920069545,2.289377235939774
32,33.0,6.577070420578383,2.4628574838915673
33,34.0,7.412847563435525,2.5781099599177875
34,35.0,8.247104706292669,2.6247945668349946
35,36.0,8.303184706292669,2.621686623420297
36,37.0,8.294676134864096,2.620937051296086
37,38.0,8.100184706292671,2.685483535735932
38,39.0,7.616390420578384,2.6027616736064316
39,40.0,6.854493277721241,2.3868185255958205
40,41.0,5.842127563435525,1.9977909887741547
41,42.0,4.686156134864098,1.7862921878884732
42,43.0,3.2774647062926694,1.6555546282668498
43,44.0,1.5732361348640975,1.7181819605889246
44,45.0,-0.47342100799304554,1.9752001996558166
45,46.0,-2.3706724365644742,1.9599563511244862
46,47.0,-4.318163865135903,1.8561767094471842
47,48.0,-5.9679238651359015,1.8162333105470927
48,49.0,-7.090661007993045,1.5157223024889508
49,50.0,-7.612032436564474,1.469295617739008
50,51.0,-7.890992436564473,1.4429921243382682
51,52.0,-8.354323865135903,1.3802865878430064
52,53.0,-8.853986722278758,1.4471312971138057
53,54.0,-9.162346722278759,1.4405643948513784
54,55.0,-9.608981007993046,1.5459754869326114
55,56.0,-9.896809579421616,1.592813075417466
56,57.0,-10.15622672227876,1.675334828322352
57,58.0,-10.068689579421617,1.655959054197028
58,59.0,-9.43913529370733,1.5686449831503197
59,60.0,-8.093878150850188,1.516651449801038
60,61.0,-4.544912436564474,1.5928916901366115
61,62.0,-1.4482552937073312,1.7640949463314395
62,63.0,1.8291447062926685,2.0776929734378733
63,64.0,3.532007563435526,2.1716376724429227
